--require("lfs")
--curPath = lfs.currentdir()

luaPath = "..\\output\\client"
outputPath = "%cd%"
langFile = ".\\language\\lang.config"
--print(langFile)
luaFiles = {
	{"playfun/playfun.config","PlayFunConfig","ConfigPlayFun"},
	{"teamfuben/teamfubenguide.config","TeamFuBenGuideConfig","ConfigTeamFuBenGuide"},
	{"activity/type12.config","ActivityType12Config","ConfigActivityType12"},
	{"shenshou/shenshou.config","ShenShouConfig","ConfigShenShou"},
	{"shenshou/shenshoubase.config","ShenShouBase","ShenShouBase"},
	{"shenshou/shenshouequip.config","ShenShouEquip","ShenShouEquip"},
	{"shenshou/shenshouskill.config","ShenShouSkill","ShenShouSkill"},
	{"pactivity/ptype9.config","PActivityType9Config","ConfigPActivityType9"},
	{"pactivity/ptype1.config","PActivityType1Config","ConfigPActivityType1"},
	{"merge/merge.config","MergeConfig","ConfigMerge"},
	{"merge/merge_total.config","MergeTotal","MergeTotal"},
	{"zhanling/zhanling.config","ZhanLingConfig","ConfigZhanLing"},
	{"zhanling/zhanlingbase.config","ZhanLingBase","ZhanLingBase"},
	{"zhanling/zhanlinglevel.config","ZhanLingLevel","ZhanLingLevel"},
	{"zhanling/zhanlingequip.config","ZhanLingEquip","ZhanLingEquip"},
	{"zhanling/zhanlingsuit.config","ZhanLingSuit","ZhanLingSuit"},
	{"zhanling/zhanlingtalent.config","ZhanLingTalent","ZhanLingTalent"},
	{"zhanling/zhanlingskill.config","ZhanLingSkill","ZhanLingSkill"},
	{"teamfuben/teamfubenbase.config","TeamFuBenBaseConfig","ConfigTeamFuBenBase"},
	{"teamfuben/teamfuben.config","TeamFuBenConfig","ConfigTeamFuBen"},
	{"flamestamp/flamestamp.config","FlameStamp","FlameStamp"},
	{"sdk/weixin.config","WeixinConfig","ConfigWeixin"},
	{"sdk/daychargegift.config","DayChargeGiftConfig","DayChargeGiftConfig"},
	{"flamestamp/flamestamplevel.config","FlameStampLevel","FlameStampLevel"},
	{"pactivity/ptype2.config","PActivity2Config","ConfigPActivity2"},
	{"flamestamp/flamestampeffect.config","FlameStampEffect","FlameStampEffect"},
	{"flamestamp/flamestampmat.config","FlameStampMat","FlameStampMat"},
	{"pactivity/ptype3.config","PActivity3Config","ConfigPActivity3"},
	{"pactivity/pactivityBtnConfig.config","PActivityBtnConfig","ConfigPActivityBtn"},
	{"pactivity/pactivity.config","PActivityConfig","ConfigPActivity"},
	{"weaponsoul/weaponsoulitemattr.config","WeaponSoulItemAttr","WeaponSoulItemAttr"},
	{"weaponsoul/weaponsoulbase.config","WeaponSoulBaseConfig","ConfigWeaponSoulBase"},
  --{"activity/type17_1.config","ActivityType17_1Config","ConfigActivityType17_1"},
  --{"activity/type17_2.config","ActivityType17_2Config","ConfigActivityType17_2"},
  --{"activity/type17_3.config","ActivityType17_3Config","ConfigActivityType17_3"},
	{"privilege/privilegeconfig.config","PrivilegeData","PrivilegeData"},
	{"activity/type10.config","ActivityType10Config","ConfigActivityType10"},
	{"togetherhit/punchequipmaster.config","PunchEquipMasterConfig","ConfigPunchEquipMaster"},
	{"togetherhit/punchequip.config","PunchEquipConfig","ConfigPunchEquip"},
	{"activity/type9.config","ActivityType9Config","ConfigActivityType9"},
	{"vip/supervip.config","SuperVipConfig","ConfigSuperVip"},
	{"godweapon/taskconfig.config","GodWeaponTaskConfig","ConfigGodWeaponTask"},
	{"train/traindayaward.config","TrainDayAwardConfig","ConfigTrainDayAward"},
	{"activity/type5.config","ActivityType5Config","ConfigActivityType5"},
	{"item/itemcompose.config","ItemComposeConfig","ConfigItemCompose"},
	{"recharge/looprechargeconfig.config","LoopRechargeConfig","ConfigLoopRecharge"},
  --{"campbattle/baseconfig.config","CampBattleBaseConfig","ConfigCampBattleBase"},
	{"campbattle/campbattle.config","CampBattleConfig","ConfigCampBattle"},		
	{"campbattle/campbattlepersonalaward.config","CampBattlePersonalAwardConfig","ConfigCampBattlePersonalAward"},		
	{"campbattle/campbattlepersonalrankaward.config","CampBattlePersonalRankAwardConfig","ConfigCampBattlePersonalRankAward"},
	{"wing/godwinglevel.config","GodWingLevelConfig","ConfigGodWingLevel"},
	{"title/monstertitle.config","MonsterTitleConf","MonsterTitleConf"},
	{"fbchallenge/fbchallengelottery.config","FbChallengeLotteryConfig","ConfigFbChallengeLottery"},
	{"wing/godwingsuit.config","GodWingSuitConfig","ConfigGodWingSuit"},
	{"wing/godwingitem.config","GodWingItemConfig","ConfigGodWingItem"},
	{"newworldboss/newworldbossrank.config","NewWorldBossRankConfig","ConfigNewWorldBossRank"},
	{"newworldboss/newworldbossattr.config","NewWorldBossAttrConfig","ConfigNewWorldBossAttr"},
	{"newworldboss/newworldbossbase.config","NewWorldBossBaseConfig","ConfigNewWorldBossBase"},
	{"mail/mail.config","MailIdConfig","ConfigMailId"},
	{"city/citybase.config","CityBaseConfig","ConfigCityBase"},
	{"city/cityboss.config","CityBossConfig","ConfigCityBoss"},
	{"guild/guildbonfire.config","GuildBonFireConfig","ConfigGuildBonFire"},
	{"activity/type4.config","ActivityType4Config","ConfigActivityType4"},
	{"vip/vipgift.config","VipGiftConfig","ConfigVipGift"},
        {"vip/QQVipPrivilegeGift.config", "QQVipPrivilegeGiftConfig","ConfigQQVipPrivilegeGift"}, 
        {"vip/QQVipGift.config", "QQVipGiftConfig","ConfigQQVipGift"},
        {"activity/type3.config","ActivityType3Config","ConfigActivityType3"},
	{"recharge/rechargeitems.config","RechargeItemsConfig","ConfigRechargeItems"},
	{"caikuang/kuangyuan.config","KuangYuanConfig","ConfigKuangYuan"},
	{"npc/npc.config","NpcBaseConfig","ConfigNpcBase"},
	{"caikuang/caikuang.config","CaiKuangConfig","ConfigCaiKuang"},
	{"richman/richmanroundaward.config","RichManRoundAwardConfig","ConfigRichManRoundAward"},
	{"richman/richmangrid.config","RichManGridConfig","ConfigRichManGrid"},
	{"richman/richmanbase.config","RichManBaseConfig","ConfigRichManBase"},
	{"fuwentreasure/fuwentreasurereward.config","FuwenTreasureRewardConfig","ConfigFuwenTreasureReward"},
	{"monster/monsterspeak.config","MonsterSpeakConfig","ConfigMonsterSpeak"},
	{"recharge/rechargedaysawards.config","RechargeDaysAwardsConfig","ConfigRechargeDaysAwards"},
	{"leadfuben/leadfubenbase.config","LeadFubenBaseConfig","ConfigLeadFubenBase"},
    {"train/guanyinaward.config","GuanYinAwardConfig","ConfigGuanYinAward"},
	{"monthcard/monthcardconfig.config","MonthCardConfig","ConfigMonthCard"},
	{"item/itemgift.config","ItemGiftConfig","ConfigItemGift"},
	{"heirloom/heirloomequip.config","HeirloomEquipConfig","ConfigHeirloomEquip"},
	{"heirloom/heirloomequipitem.config","HeirloomEquipItemConfig","ConfigHeirloomEquipItem"},
	{"heirloom/heirloomequipfire.config","HeirloomEquipFireConfig","ConfigHeirloomEquipFire"},
	{"heirloom/heirloomequipset.config","HeirloomEquipSetConfig","ConfigHeirloomEquipSet"},
	{"item/itemdesc.config","ItemDescConfig","ConfigItemDesc"},
	{"recharge/dailyrechargeconfig.config","DailyRechargeConfig","ConfigDailyRecharge"},
	{"recharge/firstrechargeconfig.config","FirstRechargeConfig","ConfigFirstRecharge"},
	{"recharge/firstrechargeclientconfig.config","FirstRechargeClientConfig","ConfigFirstRechargeClient"},
	{"fuben/expfubenbase.config","ExpFubenBaseConfig","ConfigExpFubenBase"},
	{"fuben/expfuben.config","ExpFubenConfig","ConfigExpFuben"},
	{"fuben/expfbmonster.config","ExpFbMonsterConfig","ConfigExpFbMonster"},
    {"skill/imbaskillrevise.config","ImbaSkillReviseConfig","ConfigImbaSkillRevise"},
	{"hint/hintcon.config","HintConfig","ConfigHint"},
	{"skill/skillsorder.config","SkillsSorderConfig","ConfigSkillsSorder"},
	{"skill/skillsdesc.config","SkillsDescConfig","ConfigSkillsDesc"},
	{"instance/scene.config","ScenesConfig","ConfigScenes"},
	{"youdang/youdang.config","YouDangConfig","ConfigYouDang"},
	{"worldboss/bosshome.config","BossHomeConfig","ConfigBossHome"},
	{"opensystem/opensystem.config","OpenSystemConfig","ConfigOpenSystem"},
	{"loongsoul/loongsoulbase.config","LoongSoulBaseConfig","ConfigLoongSoulBase"},	
	{"death/deathgainWay.config","DeathgainWayConfig","ConfigDeathgainWay"},
	{"death/deathguide.config","DeathGuideConfig","ConfigDeathGuide"},
	{"train/trainbase.config","TrainBaseConfig","ConfigTrainBase"},
	{"stone/stoneopen.config","StoneOpenConfig","ConfigStoneOpen"},
	{"worldboss/worldbosskillmsg.config","WorldBossKillMsgConfig","ConfigWorldBossKillMsg"},
 	{"monsterhp/monstershp.config","MonstershpConfig","ConfigMonstershp"},
 	{"dailysign/monthsignvipconfig.config","MonthSignVipConfig","ConfigMonthSignVip"},
 	{"dailysign/monthsigndaysconfig.config","MonthSignDaysConfig","ConfigMonthSignDays"},
	{"dailysign/monthsignconfig.config","MonthSignConfig","ConfigMonthSign"},
	{"tujian/list.config","BookListConfig","ConfigBookList"},
	{"tujian/decompose.config","DecomposeConfig","ConfigDecompose"},
	{"tujian/suit.config","SuitConfig","ConfigSuit"},
	{"tujian/card.config","CardConfig","ConfigCard"},
	{"treasurebox/treasurebox.config","TreasureBoxConfig","ConfigTreasureBox"},
	{"tianti/tiantirankaward.config","TianTiRankAwardConfig","ConfigTianTiRankAward"},
	{"neigong/neigongbase.config","NeiGongBaseConfig","ConfigNeiGongBase"},
	{"neigong/neigongstage.config","NeiGongStageConfig","ConfigNeiGongStage"},
	{"fuwentreasure/fuwentreasure.config","FuwenTreasureConfig","ConfigFuwenTreasure"},
	{"fuwentreasure/fuwentreasurelevel.config","FuwenTreasureLevelConfig","ConfigFuwenTreasureLevel"},
	{"fbchallenge/fbchallenge.config","FbChallengeConfig","ConfigFbChallenge"},
	{"rune/runeconver.config","RuneConverConfig","ConfigRuneConver"},
	{"rune/rune_base.config","RuneBaseConfig","ConfigRuneBase"},
	{"rune/rune_lock_pos.config","RuneLockPosConfig","ConfigRuneLockPos"},
	{"rune/rune_name.config","RuneNameConfig","ConfigRuneName"},
	{"rune/rune_other.config","RuneOtherConfig","ConfigRuneOther"},
	{"rune/runecompose.config","RuneComposeConfig","ConfigRuneCompose"},
	{"togetherhit/togetherhitequipPage.config","TogetherHitEquipPageConfig","ConfigTogetherHitEquipPage"},
	{"togetherhit/togetherhitequipqm.config","TogetherHitEquipQmConfig","ConfigTogetherHitEquipQm"},
	{"togetherhit/togetherhitequipexchange.config","TogetherHitEquipExchangeConfig","ConfigTogetherHitEquipExchange"},
	{"togetherhit/togetherhit.config","TogetherHitConfig","ConfigTogetherHit"},
	{"task/limittimetask.config","LimitTimeTaskConfig","ConfigLimitTimeTask"},
	{"task/limittime.config","LimitTimeConfig","ConfigLimitTime"},
	{"bubble/bubble.config","BubbleConfig","ConfigBubble"},
	{"eff/eff.config","DefineEff","DefineEff"},
	{"actorexring/actorexring.config","ActorExRingConfig","ConfigActorExRing"},
	{"actorexring/actorexringbook.config","ActorExRingBookConfig","ConfigActorExRingBook"},
	{"actorexring/actorexring2.config","ActorExRing2Config","ConfigActorExRing2"},
	{"actorexring/actorexring3.config","ActorExRing3Config","ConfigActorExRing3"},
	{"actorexring/actorexring4.config","ActorExRing4Config","ConfigActorExRing4"},
	{"actorexring/actorexring5.config","ActorExRing5Config","ConfigActorExRing5"},
	{"actorexring/actorexring6.config","ActorExRing6Config","ConfigActorExRing6"},		
    {"actorexring/actorexring7.config","ActorExRing7Config","ConfigActorExRing7"},
    {"actorexring/actorexringability.config","ActorExRingAbilityConfig","ConfigActorExRingAbility"},
    {"actorexring/actorexringitem.config","ActorExRingItemConfig","ConfigActorExRingItem"},
    {"fuben/actorexringfubenconfig.config","ActorExRingFubenConfig","ConfigActorExRingFuben"},
 	{"monster/monsters.config","MonstersConfig","ConfigMonsters"},
	{"actor/exp.config","ExpConfig","ConfigExp"},
	{"item/item.config","ItemConfig","ConfigItem"},
	{"item/equip.config","EquipConfig","ConfigEquip"},
	{"skill/skills.config","SkillsConfig","ConfigSkills"},
	{"skirmish/reward.config","SkirmishRewardConfig","ConfigSkirmishReward"},
	{"skirmish/base.config","SkirmishBaseConfig","ConfigSkirmishBase"},
	{"skill/effect.config","EffectsConfig","ConfigEffects"},
	{"chapters/world_reward.config","WorldRewardConfig","ConfigWorldReward"},
	{"wing/winglevel.config","WingLevelConfig","ConfigWingLevel"},
	{"wing/wingcommon.config","WingCommonConfig","ConfigWingCommon"},
	{"fuben/dailyfuben.config","DailyFubenConfig","ConfigDailyFuben"},
	{"task/daily.config","DailyConfig","ConfigDaily"},
	{"task/dailyaward.config","DailyAwardConfig","ConfigDailyAward"},
	{"imba/imbajigsaw.config","ImbaJigsawConf","ImbaJigsawConf"},
	{"imba/imba.config","ImbaConf","ImbaConf"},
	{"task/achievementtask.config", "AchievementTaskConfig", "ConfigAchievementTask", param= {["key"] = 1}},
	{"zhuansheng/zhuansheng.config","ZhuanShengConfig","ConfigZhuanSheng"},
	{"zhuansheng/zhuanshenglevel.config","ZhuanShengLevelConfig","ConfigZhuanShengLevel"},
	{"jingmai/jingmaistage.config","JingMaiStageConfig","ConfigJingMaiStage"},
	{"jingmai/jingmailevel.config","JingMaiLevelConfig","ConfigJingMaiLevel"},
	{"jingmai/jingmaicommon.config","JingMaiCommonConfig","ConfigJingMaiCommon"},
	{"skill/skillsupgrade.config","SkillsUpgradeConfig","ConfigSkillsUpgrade"},
	{"skill/skillopen.config","SkillsOpenConfig","ConfigSkillsOpen"},
	{"zhuansheng/zhuanshengexp.config","ZhuanShengExpConfig","ConfigZhuanShengExp"},
	{"actor/newrole.config","NewRoleConfig","ConfigNewRole"},
	{"stone/stonelevelcost.config","StoneLevelCostConfig","ConfigStoneLevelCost"},
	{"stone/stonelevel.config","StoneLevelConfig","ConfigStoneLevel"},
	{"zhuling/zhulingattr.config","ZhulingAttrConfig","ConfigZhulingAttr"},
	{"zhuling/zhulingcost.config","ZhulingCostConfig","ConfigZhulingCost"},
	{"enhance/enhanceattr.config","EnhanceAttrConfig","ConfigEnhanceAttr"},
	{"enhance/enhancecost.config","EnhanceCostConfig","ConfigEnhanceCost"},
	{"legend/legendlevelup.config","LegendLevelupConfig","ConfigLegendLevelup"},
	{"legend/legendcompose.config","LegendComposeConfig","ConfigLegendCompose"},
	{"exring/exring.config","ExRingConfig","ConfigExRing"},
	{"exring/exring0.config","ExRing0Config","ConfigExRing0"},
	{"exring/exring1.config","ExRing1Config","ConfigExRing1"},
	{"store/equipitem.config","EquipItemConfig","ConfigEquipItem"},
	{"store/itemstore.config","ItemStoreConfig","ConfigItemStore"},
	{"store/storecommon.config","StoreCommonConfig","ConfigStoreCommon"},
	{"store/integralstore.config","IntegralStore","IntegralStore"},
	{"store/treasureoveview.config","TreasureOverViewConfig","ConfigTreasureOverView"},
	{"effect/effect.config","EffectConfig","ConfigEffect"},
	{"vip/vip.config","VipConfig","ConfigVip"},
	{"shield/shield.config","ShieldConfig","ConfigShield"},
	{"shield/shieldStage.config","ShieldStageConfig","ConfigShieldStage"},
	{"loongsoul/loongsoul.config","LoongSoulConfig","ConfigLoongSoul"},
	{"loongsoul/loongsoulStage.config","LoongSoulStageConfig","ConfigLoongSoulStage"},
	{"treasurehunt/TreasureHunt.config","TreasureHuntConfig","ConfigTreasureHunt"},
	{"treasurehunt/TreasureHuntPool.config","TreasureHuntPoolConfig","ConfigTreasureHuntPool"},
	{"treasurehunt/treasurehuntpoolhefu.config","TreasureHuntPoolHefuConfig","ConfigTreasureHuntPoolHefu"},
	{"skirmish/rank.config","SkirmishRankConfig","ConfigSkirmishRank"},
	{"item/gainItem.config","GainItemConfig","ConfigGainItem"},
	{"bag/base.config","BagBaseConfig","ConfigBagBase"},
	{"bag/expand.config","BagExpandConfig","ConfigBagExpand"},
	{"worldboss/worldboss.config","WorldBossConfig","ConfigWorldBoss"},
	{"worldboss/worldbossbase.config","WorldBossBaseConfig","ConfigWorldBossBase"},
	{"servertips/servertips.config","ServerTips","ServerTips"},
	{"fbchallenge/fbchname.config","FbChNameConfig","ConfigFbChName"},
	{"attr/attrpower.config","AttrPowerConfig","ConfigAttrPower"},
	{"train/trainlevel.config","TrainLevelConfig","ConfigTrainLevel"},
	{"loginrewards/loginrewards.config","LoginRewardsConfig","ConfigLoginRewards"},
